nohup: ignoring input
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE fair] Training material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_clf_checkpoint.pt
[NODE fair] Training SOC regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soc_checkpoint.pt
[NODE fair] Training SOH regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soh_checkpoint.pt

================ NODE FAIR RESULTS ================
Input feature dim       : 42
Material accuracy       : 0.789844
------------------------------------------------------------
SOC RMSE                : 21.449545
SOC MAE                 : 16.553466
SOC MAPE                : 40.077735
SOC MedAPE              : 35.500216
------------------------------------------------------------
SOH RMSE                : 0.084964
SOH MAE                 : 0.068294
SOH MAPE                : 8.674487
SOH MedAPE              : 6.642623
n_test                  : 1280
============================================================
[SAVED] results/benchmark/node/fair/predictions.csv
[SAVED] results/benchmark/node/fair/summary.json
[SAVED] results/benchmark/node/fair/report.txt
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE enhanced] Training baseline material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_clf_baseline_checkpoint.pt
[NODE enhanced] Training SOC regressor with material hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soc_enhanced_checkpoint.pt
[NODE enhanced] Training SOH regressor with material hint + pseudo SOC hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soh_enhanced_checkpoint.pt

[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:00<?, ?it/s]/scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/virtual_envs/0704/lib/python3.11/site-packages/qhoptim/pyt/qhadam.py:133: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
  exp_avg.mul_(beta1_adj).add_(1.0 - beta1_adj, d_p)

[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:01<?, ?it/s, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   0%|          | 1/298 [00:01<08:10,  1.65s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   0%|          | 1/298 [00:03<08:10,  1.65s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|          | 2/298 [00:03<08:03,  1.63s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|          | 2/298 [00:04<08:03,  1.63s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   1%|          | 3/298 [00:04<07:59,  1.62s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   1%|          | 3/298 [00:06<07:59,  1.62s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|▏         | 4/298 [00:06<07:48,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|▏         | 4/298 [00:08<07:48,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 5/298 [00:08<07:55,  1.62s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 5/298 [00:09<07:55,  1.62s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 6/298 [00:09<07:50,  1.61s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 6/298 [00:11<07:50,  1.61s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 7/298 [00:11<07:40,  1.58s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 7/298 [00:12<07:40,  1.58s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 8/298 [00:12<07:43,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 8/298 [00:14<07:43,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 9/298 [00:14<07:42,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 9/298 [00:15<07:42,  1.60s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 10/298 [00:16<07:35,  1.58s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 10/298 [00:17<07:35,  1.58s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▎         | 11/298 [00:17<07:35,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▎         | 11/298 [00:19<07:35,  1.59s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 12/298 [00:19<07:33,  1.59s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 12/298 [00:20<07:33,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 13/298 [00:20<07:33,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 13/298 [00:22<07:33,  1.59s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:   5%|▍         | 14/298 [00:22<07:32,  1.59s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:   5%|▍         | 14/298 [00:24<07:32,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 15/298 [00:24<07:33,  1.60s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 15/298 [00:25<07:33,  1.60s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 16/298 [00:25<07:29,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 16/298 [00:27<07:29,  1.59s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 17/298 [00:27<07:32,  1.61s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 17/298 [00:28<07:32,  1.61s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 18/298 [00:28<07:30,  1.61s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 18/298 [00:30<07:30,  1.61s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   6%|▋         | 19/298 [00:30<07:27,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   6%|▋         | 19/298 [00:32<07:27,  1.60s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 20/298 [00:32<07:25,  1.60s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 20/298 [00:33<07:25,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 21/298 [00:33<07:25,  1.61s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 21/298 [00:35<07:25,  1.61s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 22/298 [00:35<07:22,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 22/298 [00:36<07:22,  1.60s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  18%|█▊        | 55/298 [01:27<06:07,  1.51s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  19%|█▉        | 56/298 [01:27<06:04,  1.51s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  19%|█▉        | 56/298 [01:29<06:04,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  19%|█▉        | 57/298 [01:29<06:02,  1.50s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  19%|█▉        | 57/298 [01:30<06:02,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  19%|█▉        | 58/298 [01:30<05:57,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  19%|█▉        | 58/298 [01:32<05:57,  1.49s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  20%|█▉        | 59/298 [01:32<05:56,  1.49s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  20%|█▉        | 59/298 [01:33<05:56,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  20%|██        | 60/298 [01:33<05:53,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  20%|██        | 60/298 [01:35<05:53,  1.49s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  20%|██        | 61/298 [01:35<05:51,  1.48s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  20%|██        | 61/298 [01:36<05:51,  1.48s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  21%|██        | 62/298 [01:36<05:50,  1.48s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  21%|██        | 62/298 [01:38<05:50,  1.48s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  21%|██        | 63/298 [01:38<05:49,  1.49s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  21%|██        | 63/298 [01:39<05:49,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  21%|██▏       | 64/298 [01:39<05:47,  1.48s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  21%|██▏       | 64/298 [01:41<05:47,  1.48s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  22%|██▏       | 65/298 [01:41<05:49,  1.50s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  22%|██▏       | 65/298 [01:42<05:49,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  22%|██▏       | 66/298 [01:42<05:59,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  22%|██▏       | 66/298 [01:44<05:59,  1.55s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  22%|██▏       | 67/298 [01:44<05:59,  1.56s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  22%|██▏       | 67/298 [01:46<05:59,  1.56s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  23%|██▎       | 68/298 [01:46<05:54,  1.54s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  23%|██▎       | 68/298 [01:47<05:54,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  23%|██▎       | 69/298 [01:47<05:50,  1.53s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  23%|██▎       | 69/298 [01:48<05:50,  1.53s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  23%|██▎       | 70/298 [01:48<05:41,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  23%|██▎       | 70/298 [01:50<05:41,  1.50s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  24%|██▍       | 71/298 [01:50<05:38,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  24%|██▍       | 71/298 [01:51<05:38,  1.49s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  24%|██▍       | 72/298 [01:51<05:39,  1.50s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  24%|██▍       | 72/298 [01:53<05:39,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  24%|██▍       | 73/298 [01:53<05:36,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  24%|██▍       | 73/298 [01:54<05:36,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  25%|██▍       | 74/298 [01:54<05:35,  1.50s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  25%|██▍       | 74/298 [01:56<05:35,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  25%|██▌       | 75/298 [01:56<05:32,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  25%|██▌       | 75/298 [01:57<05:32,  1.49s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  26%|██▌       | 76/298 [01:57<05:28,  1.48s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  26%|██▌       | 76/298 [01:59<05:28,  1.48s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  26%|██▌       | 77/298 [01:59<05:30,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  26%|██▌       | 77/298 [02:00<05:30,  1.50s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  26%|██▌       | 78/298 [02:00<05:30,  1.50s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  26%|██▌       | 78/298 [02:02<05:30,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  27%|██▋       | 79/298 [02:02<05:32,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  27%|██▋       | 79/298 [02:03<05:32,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  27%|██▋       | 80/298 [02:03<05:30,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  27%|██▋       | 80/298 [02:05<05:30,  1.52s/it, loss=0.0013]
[node_soh_enhanced] Epoch 091/100:  27%|██▋       | 81/298 [02:05<05:28,  1.52s/it, loss=0.0013]
[node_soh_enhanced] Epoch 091/100:  27%|██▋       | 81/298 [02:06<05:28,  1.52s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  28%|██▊       | 82/298 [02:06<05:26,  1.51s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  28%|██▊       | 82/298 [02:08<05:26,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  28%|██▊       | 83/298 [02:08<05:33,  1.55s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  28%|██▊       | 83/298 [02:10<05:33,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  28%|██▊       | 84/298 [02:10<05:33,  1.56s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  28%|██▊       | 84/298 [02:11<05:33,  1.56s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  29%|██▊       | 85/298 [02:11<05:28,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  29%|██▊       | 85/298 [02:13<05:28,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  29%|██▉       | 86/298 [02:13<05:29,  1.55s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  29%|██▉       | 86/298 [02:14<05:29,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  29%|██▉       | 87/298 [02:14<05:25,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  29%|██▉       | 87/298 [02:16<05:25,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  30%|██▉       | 88/298 [02:16<05:22,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  30%|██▉       | 88/298 [02:17<05:22,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  30%|██▉       | 89/298 [02:17<05:19,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  30%|██▉       | 89/298 [02:19<05:19,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  30%|███       | 90/298 [02:19<05:17,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  30%|███       | 90/298 [02:20<05:17,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  31%|███       | 91/298 [02:20<05:14,  1.52s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  31%|███       | 91/298 [02:22<05:14,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  31%|███       | 92/298 [02:22<05:12,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  31%|███       | 92/298 [02:23<05:12,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  31%|███       | 93/298 [02:23<05:11,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  31%|███       | 93/298 [02:25<05:11,  1.52s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  32%|███▏      | 94/298 [02:25<05:09,  1.52s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  32%|███▏      | 94/298 [02:26<05:09,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  32%|███▏      | 95/298 [02:26<05:06,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  32%|███▏      | 95/298 [02:28<05:06,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  32%|███▏      | 96/298 [02:28<05:05,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  32%|███▏      | 96/298 [02:29<05:05,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  33%|███▎      | 97/298 [02:29<05:02,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  33%|███▎      | 97/298 [02:31<05:02,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  33%|███▎      | 98/298 [02:31<05:01,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  33%|███▎      | 98/298 [02:32<05:01,  1.51s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  33%|███▎      | 99/298 [02:32<04:59,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  33%|███▎      | 99/298 [02:34<04:59,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  34%|███▎      | 100/298 [02:34<04:55,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  34%|███▎      | 100/298 [02:35<04:55,  1.49s/it, loss=0.0013]
[node_soh_enhanced] Epoch 091/100:  34%|███▍      | 101/298 [02:35<04:54,  1.49s/it, loss=0.0013]
[node_soh_enhanced] Epoch 091/100:  34%|███▍      | 101/298 [02:37<04:54,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  34%|███▍      | 102/298 [02:37<04:54,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  34%|███▍      | 102/298 [02:38<04:54,  1.50s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  35%|███▍      | 103/298 [02:38<04:53,  1.51s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  35%|███▍      | 103/298 [02:40<04:53,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  35%|███▍      | 104/298 [02:40<04:53,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  35%|███▍      | 104/298 [02:41<04:53,  1.51s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  35%|███▌      | 105/298 [02:41<04:51,  1.51s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  35%|███▌      | 105/298 [02:43<04:51,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  36%|███▌      | 106/298 [02:43<04:50,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  36%|███▌      | 106/298 [02:44<04:50,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  36%|███▌      | 107/298 [02:44<04:48,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  36%|███▌      | 107/298 [02:46<04:48,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  36%|███▌      | 108/298 [02:46<04:47,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  36%|███▌      | 108/298 [02:48<04:47,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  37%|███▋      | 109/298 [02:48<04:46,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  37%|███▋      | 109/298 [02:49<04:46,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  37%|███▋      | 110/298 [02:49<04:44,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  37%|███▋      | 110/298 [02:51<04:44,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  37%|███▋      | 111/298 [02:51<04:45,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  37%|███▋      | 111/298 [02:52<04:45,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  38%|███▊      | 112/298 [02:52<04:42,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  38%|███▊      | 112/298 [02:54<04:42,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  38%|███▊      | 113/298 [02:54<04:40,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  38%|███▊      | 113/298 [02:55<04:40,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  38%|███▊      | 114/298 [02:55<04:38,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  38%|███▊      | 114/298 [02:57<04:38,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  39%|███▊      | 115/298 [02:57<04:36,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  39%|███▊      | 115/298 [02:58<04:36,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  39%|███▉      | 116/298 [02:58<04:34,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  39%|███▉      | 116/298 [03:00<04:34,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  39%|███▉      | 117/298 [03:00<04:33,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  39%|███▉      | 117/298 [03:01<04:33,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  40%|███▉      | 118/298 [03:01<04:31,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  40%|███▉      | 118/298 [03:03<04:31,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  40%|███▉      | 119/298 [03:03<04:30,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  40%|███▉      | 119/298 [03:04<04:30,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  40%|████      | 120/298 [03:04<04:29,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  40%|████      | 120/298 [03:06<04:29,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  41%|████      | 121/298 [03:06<04:26,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  41%|████      | 121/298 [03:07<04:26,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  41%|████      | 122/298 [03:07<04:25,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  41%|████      | 122/298 [03:09<04:25,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  41%|████▏     | 123/298 [03:09<04:24,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  41%|████▏     | 123/298 [03:10<04:24,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  42%|████▏     | 124/298 [03:10<04:22,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  42%|████▏     | 124/298 [03:12<04:22,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  42%|████▏     | 125/298 [03:12<04:21,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  42%|████▏     | 125/298 [03:13<04:21,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  42%|████▏     | 126/298 [03:13<04:19,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  42%|████▏     | 126/298 [03:15<04:19,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  43%|████▎     | 127/298 [03:15<04:21,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  43%|████▎     | 127/298 [03:16<04:21,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  43%|████▎     | 128/298 [03:16<04:22,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  43%|████▎     | 128/298 [03:18<04:22,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  43%|████▎     | 129/298 [03:18<04:19,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  43%|████▎     | 129/298 [03:19<04:19,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  44%|████▎     | 130/298 [03:19<04:16,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  44%|████▎     | 130/298 [03:21<04:16,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  44%|████▍     | 131/298 [03:21<04:14,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  44%|████▍     | 131/298 [03:22<04:14,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  44%|████▍     | 132/298 [03:22<04:12,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  44%|████▍     | 132/298 [03:24<04:12,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  45%|████▍     | 133/298 [03:24<04:10,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  45%|████▍     | 133/298 [03:25<04:10,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  45%|████▍     | 134/298 [03:25<04:08,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  45%|████▍     | 134/298 [03:27<04:08,  1.51s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  45%|████▌     | 135/298 [03:27<04:06,  1.51s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  45%|████▌     | 135/298 [03:28<04:06,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  46%|████▌     | 136/298 [03:28<04:05,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  46%|████▌     | 136/298 [03:30<04:05,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  46%|████▌     | 137/298 [03:30<04:03,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  46%|████▌     | 137/298 [03:32<04:03,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  46%|████▋     | 138/298 [03:32<04:02,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:  46%|████▋     | 138/298 [03:33<04:02,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  47%|████▋     | 139/298 [03:33<04:01,  1.52s/it, loss=0.0017]
